,model,feature,recall_micro,recall_macro,precision_macro,precision_micro,f1_macro,f1_micro,collection,task,f1_class_0,f1_class_1,f1_class_2,f1_class_3
0,majority_baseline,,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
1,majority_baseline,,0.5,0.333333333333333,0.166666666666667,0.5,0.222222222222222,0.5,dev,subtaskbenglish,0.666666666666667,0,0,
2,Linear SVM,bias,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
3,Linear SVM,bias,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
4,Linear SVM,bias,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
5,Linear SVM,bias,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
6,RBF SVM,bias,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
7,RBF SVM,bias,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
8,RBF SVM,bias,0.210526315789474,0.266666666666667,0.074074074074074,0.210526315789474,0.115942028985507,0.210526315789474,dev,subtaskbenglish,0,0.347826086956522,0,
9,RBF SVM,bias,0.37037037037037,0.32258064516129,0.128205128205128,0.37037037037037,0.18348623853211,0.37037037037037,test,subtaskbenglish,0,0.55045871559633,0,
10,Linear SVM (squared loss),bias,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
11,Linear SVM (squared loss),bias,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
12,Linear SVM (squared loss),bias,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
13,Linear SVM (squared loss),bias,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
14,Logistic Regression,bias,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
15,Logistic Regression,bias,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
16,Logistic Regression,bias,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
17,Logistic Regression,bias,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
18,Decision Tree,bias,0.78989898989899,0.253015263694127,0.332077393075356,0.78989898989899,0.230492752338313,0.78989898989899,dev,subtaskaenglish,0.882441597588545,0.023529411764706,0.016,0
19,Decision Tree,bias,0.800766283524904,0.24779810298103,0.201960242959691,0.800766283524904,0.222543352601156,0.800766283524904,test,subtaskaenglish,0.890173410404624,0,0,0
20,Decision Tree,bias,0.263157894736842,0.337037037037037,0.177083333333333,0.263157894736842,0.194139194139194,0.263157894736842,dev,subtaskbenglish,0,0.428571428571429,0.153846153846154,
21,Decision Tree,bias,0.419753086419753,0.353494623655914,0.376190476190476,0.419753086419753,0.262341127729794,0.419753086419753,test,subtaskbenglish,0.212765957446808,0.574257425742574,0,
22,Random Forest Classifier,bias,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
23,Random Forest Classifier,bias,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
24,Random Forest Classifier,bias,0.236842105263158,0.307407407407407,0.163793103448276,0.236842105263158,0.198089492207139,0.236842105263158,dev,subtaskbenglish,0,0.358974358974359,0.235294117647059,
25,Random Forest Classifier,bias,0.345679012345679,0.318817204301075,0.307936507936508,0.345679012345679,0.236312797946461,0.345679012345679,test,subtaskbenglish,0.088888888888889,0.495049504950495,0.125,
26,Linear SVM,moral_foundation,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
27,Linear SVM,moral_foundation,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
28,Linear SVM,moral_foundation,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
29,Linear SVM,moral_foundation,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
30,RBF SVM,moral_foundation,0.792592592592593,0.273785509123209,0.301783264746228,0.792592592592593,0.263552672935191,0.792592592592593,dev,subtaskaenglish,0.883668056081849,0,0,0.170542635658915
31,RBF SVM,moral_foundation,0.800218938149973,0.267550446205099,0.284310147043487,0.800218938149973,0.257085889570552,0.800218938149973,test,subtaskaenglish,0.888343558282208,0,0,0.14
32,RBF SVM,moral_foundation,0.236842105263158,0.3,0.096774193548387,0.236842105263158,0.146341463414634,0.236842105263158,dev,subtaskbenglish,0,0.439024390243902,0,
33,RBF SVM,moral_foundation,0.333333333333333,0.335483870967742,0.170634920634921,0.333333333333333,0.226160935838355,0.333333333333333,test,subtaskbenglish,0,0.549450549450549,0.129032258064516,
34,Linear SVM (squared loss),moral_foundation,0.790572390572391,0.277629044844017,0.295622694287915,0.790572390572391,0.268348828893259,0.790572390572391,dev,subtaskaenglish,0.882218844984802,0,0,0.191176470588235
35,Linear SVM (squared loss),moral_foundation,0.799671592775041,0.273072989487857,0.28825966263215,0.799671592775041,0.264857142857143,0.799671592775041,test,subtaskaenglish,0.888,0,0,0.171428571428571
36,Linear SVM (squared loss),moral_foundation,0.289473684210526,0.377777777777778,0.182608695652174,0.289473684210526,0.244949494949495,0.289473684210526,dev,subtaskbenglish,0,0.484848484848485,0.25,
37,Linear SVM (squared loss),moral_foundation,0.283950617283951,0.335215053763441,0.511278195488722,0.283950617283951,0.236199279801017,0.283950617283951,test,subtaskbenglish,0.048780487804878,0.493150684931507,0.166666666666667,
38,Logistic Regression,moral_foundation,0.78989898989899,0.277417359831316,0.29041580400276,0.78989898989899,0.267633768666997,0.78989898989899,dev,subtaskaenglish,0.88212927756654,0,0,0.188405797101449
39,Logistic Regression,moral_foundation,0.798029556650246,0.269718899418294,0.280021668472373,0.798029556650246,0.260055426449572,0.798029556650246,test,subtaskaenglish,0.8871116579514,0,0,0.15311004784689
40,Logistic Regression,moral_foundation,0.289473684210526,0.377777777777778,0.182608695652174,0.289473684210526,0.244949494949495,0.289473684210526,dev,subtaskbenglish,0,0.484848484848485,0.25,
41,Logistic Regression,moral_foundation,0.271604938271605,0.324462365591398,0.505732749635189,0.271604938271605,0.228089338716516,0.271604938271605,test,subtaskbenglish,0.048780487804878,0.472222222222222,0.163265306122449,
42,Decision Tree,moral_foundation,0.767003367003367,0.286492937151317,0.295483268522309,0.767003367003367,0.27492870172822,0.767003367003367,dev,subtaskaenglish,0.868451688009313,0.02247191011236,0,0.208791208791209
43,Decision Tree,moral_foundation,0.774493705528188,0.270973581551102,0.256658752306792,0.774493705528188,0.26082691255105,0.774493705528188,test,subtaskaenglish,0.874725274725275,0,0,0.168582375478927
44,Decision Tree,moral_foundation,0.31578947368421,0.347953216374269,0.341628959276018,0.31578947368421,0.313131313131313,0.31578947368421,dev,subtaskbenglish,0.296296296296296,0.37037037037037,0.272727272727273,
45,Decision Tree,moral_foundation,0.234567901234568,0.292204301075269,0.20184422623447,0.234567901234568,0.205829530668719,0.234567901234568,test,subtaskbenglish,0.042553191489362,0.388888888888889,0.186046511627907,
46,Random Forest Classifier,moral_foundation,0.788552188552189,0.274754694426458,0.283298826777088,0.788552188552189,0.263820466192759,0.788552188552189,dev,subtaskaenglish,0.881368821292776,0,0,0.173913043478261
47,Random Forest Classifier,moral_foundation,0.798576902025178,0.26988827611206,0.28155637254902,0.798576902025178,0.260325007096225,0.798576902025178,test,subtaskaenglish,0.887453874538745,0,0,0.153846153846154
48,Random Forest Classifier,moral_foundation,0.289473684210526,0.35458089668616,0.322742474916388,0.289473684210526,0.243867243867244,0.289473684210526,dev,subtaskbenglish,0.095238095238095,0.545454545454545,0.090909090909091,
49,Random Forest Classifier,moral_foundation,0.320987654320988,0.312634408602151,0.297931376192246,0.320987654320988,0.269963788831713,0.320987654320988,test,subtaskbenglish,0.188679245283019,0.5,0.121212121212121,
50,Linear SVM,complexity,0.794612794612795,0.249788314987299,0.198787061994609,0.794612794612795,0.221388367729831,0.794612794612795,dev,subtaskaenglish,0.885553470919324,0,0,0
51,Linear SVM,complexity,0.806787082649152,0.249661246612466,0.201917808219178,0.806787082649152,0.223265677067555,0.806787082649152,test,subtaskaenglish,0.893062708270221,0,0,0
52,Linear SVM,complexity,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
53,Linear SVM,complexity,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
54,RBF SVM,complexity,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
55,RBF SVM,complexity,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
56,RBF SVM,complexity,0.368421052631579,0.379337231968811,0.432194616977226,0.368421052631579,0.352693602693603,0.368421052631579,dev,subtaskbenglish,0.444444444444444,0.363636363636364,0.25,
57,RBF SVM,complexity,0.395061728395062,0.422311827956989,0.389219576719577,0.395061728395062,0.376119897444761,0.395061728395062,test,subtaskbenglish,0.178571428571429,0.528735632183908,0.421052631578947,
58,Linear SVM (squared loss),complexity,0.791245791245791,0.248729889923793,0.198613928329953,0.791245791245791,0.220864661654135,0.791245791245791,dev,subtaskaenglish,0.883458646616541,0,0,0
59,Linear SVM (squared loss),complexity,0.804597701149425,0.248983739837398,0.201812191103789,0.804597701149425,0.222929936305732,0.804597701149425,test,subtaskaenglish,0.89171974522293,0,0,0
60,Linear SVM (squared loss),complexity,0.342105263157895,0.310721247563353,0.347953216374269,0.342105263157895,0.299890530925014,0.342105263157895,dev,subtaskbenglish,0.457142857142857,0.275862068965517,0.166666666666667,
61,Linear SVM (squared loss),complexity,0.345679012345679,0.289784946236559,0.288782562466773,0.345679012345679,0.286791079346172,0.345679012345679,test,subtaskbenglish,0.383561643835616,0.376811594202899,0.1,
62,Logistic Regression,complexity,0.792592592592593,0.249153259949196,0.198683322079676,0.792592592592593,0.221074380165289,0.792592592592593,dev,subtaskaenglish,0.884297520661157,0,0,0
63,Logistic Regression,complexity,0.807881773399015,0.251422979994131,0.285498903508772,0.807881773399015,0.226609848484848,0.807881773399015,test,subtaskaenglish,0.893939393939394,0,0,0.0125
64,Logistic Regression,complexity,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
65,Logistic Regression,complexity,0.37037037037037,0.345161290322581,0.193859649122807,0.37037037037037,0.225129802699896,0.37037037037037,test,subtaskbenglish,0,0.542056074766355,0.133333333333333,
66,Decision Tree,complexity,0.792592592592593,0.249153259949196,0.198683322079676,0.792592592592593,0.221074380165289,0.792592592592593,dev,subtaskaenglish,0.884297520661157,0,0,0
67,Decision Tree,complexity,0.807334428024083,0.249830623306233,0.202165570175439,0.807334428024083,0.223484848484848,0.807334428024083,test,subtaskaenglish,0.893939393939394,0,0,0
68,Decision Tree,complexity,0.31578947368421,0.29317738791423,0.296296296296296,0.31578947368421,0.281096681096681,0.31578947368421,dev,subtaskbenglish,0.424242424242424,0.285714285714286,0.133333333333333,
69,Decision Tree,complexity,0.395061728395062,0.41747311827957,0.379620596205962,0.395061728395062,0.355483405483406,0.395061728395062,test,subtaskbenglish,0.254545454545455,0.583333333333333,0.228571428571429,
70,Random Forest Classifier,complexity,0.793939393939394,0.249576629974598,0.198752528658125,0.793939393939394,0.221283783783784,0.793939393939394,dev,subtaskaenglish,0.885135135135135,0,0,0
71,Random Forest Classifier,complexity,0.806787082649152,0.249661246612466,0.201917808219178,0.806787082649152,0.223265677067555,0.806787082649152,test,subtaskaenglish,0.893062708270221,0,0,0
72,Random Forest Classifier,complexity,0.368421052631579,0.395126705653021,0.418229918229918,0.368421052631579,0.348112535612536,0.368421052631579,dev,subtaskbenglish,0.384615384615385,0.4375,0.222222222222222,
73,Random Forest Classifier,complexity,0.407407407407407,0.453225806451613,0.389024019458802,0.407407407407407,0.370114555256065,0.407407407407407,test,subtaskbenglish,0.226415094339623,0.571428571428571,0.3125,
74,Linear SVM,linked_feat,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
75,Linear SVM,linked_feat,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
76,Linear SVM,linked_feat,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
77,Linear SVM,linked_feat,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
78,RBF SVM,linked_feat,0.781818181818182,0.256962776643257,0.239084616408573,0.781818181818182,0.23815183119088,0.781818181818182,dev,subtaskaenglish,0.87741935483871,0,0,0.075187969924812
79,RBF SVM,linked_feat,0.80295566502463,0.262705409697409,0.283456965299231,0.80295566502463,0.249242443947355,0.80295566502463,test,subtaskaenglish,0.890586797066015,0,0,0.106382978723404
80,RBF SVM,linked_feat,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
81,RBF SVM,linked_feat,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
82,Linear SVM (squared loss),linked_feat,0.774410774410774,0.254634241503545,0.228133353133353,0.774410774410774,0.235539464769648,0.774410774410774,dev,subtaskaenglish,0.872713414634146,0,0,0.069444444444445
83,Linear SVM (squared loss),linked_feat,0.798576902025178,0.261350396147274,0.263803157348483,0.798576902025178,0.247355529544371,0.798576902025178,test,subtaskaenglish,0.888412017167382,0,0,0.101010101010101
84,Linear SVM (squared loss),linked_feat,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
85,Linear SVM (squared loss),linked_feat,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
86,Logistic Regression,linked_feat,0.774410774410774,0.254634241503545,0.228133353133353,0.774410774410774,0.235539464769648,0.774410774410774,dev,subtaskaenglish,0.872713414634146,0,0,0.069444444444445
87,Logistic Regression,linked_feat,0.798576902025178,0.261350396147274,0.263803157348483,0.798576902025178,0.247355529544371,0.798576902025178,test,subtaskaenglish,0.888412017167382,0,0,0.101010101010101
88,Logistic Regression,linked_feat,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
89,Logistic Regression,linked_feat,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
90,Decision Tree,linked_feat,0.781818181818182,0.256962776643257,0.239084616408573,0.781818181818182,0.23815183119088,0.781818181818182,dev,subtaskaenglish,0.87741935483871,0,0,0.075187969924812
91,Decision Tree,linked_feat,0.80295566502463,0.262705409697409,0.283456965299231,0.80295566502463,0.249242443947355,0.80295566502463,test,subtaskaenglish,0.890586797066015,0,0,0.106382978723404
92,Decision Tree,linked_feat,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
93,Decision Tree,linked_feat,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
94,Random Forest Classifier,linked_feat,0.781818181818182,0.256962776643257,0.239084616408573,0.781818181818182,0.23815183119088,0.781818181818182,dev,subtaskaenglish,0.87741935483871,0,0,0.075187969924812
95,Random Forest Classifier,linked_feat,0.80295566502463,0.262705409697409,0.283456965299231,0.80295566502463,0.249242443947355,0.80295566502463,test,subtaskaenglish,0.890586797066015,0,0,0.106382978723404
96,Random Forest Classifier,linked_feat,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
97,Random Forest Classifier,linked_feat,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
98,Linear SVM,structural,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
99,Linear SVM,structural,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
100,Linear SVM,structural,0.236842105263158,0.303703703703704,0.147474747474747,0.236842105263158,0.171650055370986,0.236842105263158,dev,subtaskbenglish,0,0.372093023255814,0.142857142857143,
101,Linear SVM,structural,0.345679012345679,0.368817204301075,0.190705128205128,0.345679012345679,0.250534188034188,0.345679012345679,test,subtaskbenglish,0,0.520833333333333,0.230769230769231,
102,RBF SVM,structural,0.782491582491582,0.245977984758679,0.198158253751705,0.782491582491582,0.219493766528145,0.782491582491582,dev,subtaskaenglish,0.87797506611258,0,0,0
103,RBF SVM,structural,0.807334428024083,0.254982454125481,0.523737532396136,0.807334428024083,0.234368262275857,0.807334428024083,test,subtaskaenglish,0.893474962063733,0.019607843137255,0,0.024390243902439
104,RBF SVM,structural,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
105,RBF SVM,structural,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
106,Linear SVM (squared loss),structural,0.772390572390572,0.260015191512676,0.338585465059296,0.772390572390572,0.250958425212156,0.772390572390572,dev,subtaskaenglish,0.871029468044393,0,0.118518518518519,0.014285714285714
107,Linear SVM (squared loss),structural,0.785987958401751,0.254723093640429,0.279621138996139,0.785987958401751,0.241287358557177,0.785987958401752,test,subtaskaenglish,0.880073800738007,0,0.074766355140187,0.010309278350516
108,Linear SVM (squared loss),structural,0.31578947368421,0.374853801169591,0.503623188405797,0.31578947368421,0.306818181818182,0.31578947368421,dev,subtaskbenglish,0.272727272727273,0.272727272727273,0.375,
109,Linear SVM (squared loss),structural,0.345679012345679,0.444623655913979,0.38631379585327,0.345679012345679,0.334470019892015,0.345679012345679,test,subtaskbenglish,0.235294117647059,0.434782608695652,0.333333333333333,
110,Logistic Regression,structural,0.78989898989899,0.288714075808139,0.405023787188421,0.78989898989899,0.293732083759732,0.78989898989899,dev,subtaskaenglish,0.880733944954129,0,0.246575342465753,0.047619047619048
111,Logistic Regression,structural,0.797482211275315,0.272296960949885,0.331109525149773,0.797482211275315,0.266523384519165,0.797482211275315,test,subtaskaenglish,0.886844526218951,0,0.156521739130435,0.022727272727273
112,Logistic Regression,structural,0.263157894736842,0.297076023391813,0.386842105263158,0.263157894736842,0.262243878060969,0.263157894736842,dev,subtaskbenglish,0.260869565217391,0.275862068965517,0.25,
113,Logistic Regression,structural,0.345679012345679,0.351881720430107,0.335990338164251,0.345679012345679,0.307359307359307,0.345679012345679,test,subtaskbenglish,0.254545454545455,0.467532467532467,0.2,
114,Decision Tree,structural,0.783164983164983,0.361028685394564,0.396530062334762,0.783164983164983,0.371157153543133,0.783164983164983,dev,subtaskaenglish,0.875148632580261,0,0.458536585365854,0.150943396226415
115,Decision Tree,structural,0.779419813902573,0.373462628965718,0.37573731259063,0.779419813902573,0.371771382722106,0.779419813902573,test,subtaskaenglish,0.875,0,0.376344086021505,0.23574144486692
116,Decision Tree,structural,0.289473684210526,0.323001949317739,0.35,0.289473684210526,0.253759398496241,0.289473684210526,dev,subtaskbenglish,0.25,0.368421052631579,0.142857142857143,
117,Decision Tree,structural,0.333333333333333,0.295967741935484,0.281590413943355,0.333333333333333,0.26523434513342,0.333333333333333,test,subtaskbenglish,0.241379310344828,0.463414634146341,0.090909090909091,
118,Random Forest Classifier,structural,0.804040404040404,0.295799816539656,0.361758109040718,0.804040404040404,0.296341522862435,0.804040404040404,dev,subtaskaenglish,0.890494296577947,0,0.294871794871795,0
119,Random Forest Classifier,structural,0.804597701149425,0.274171693329836,0.292176209005003,0.804597701149425,0.264223077408365,0.804597701149425,test,subtaskaenglish,0.891603053435114,0,0.165289256198347,0
120,Random Forest Classifier,structural,0.263157894736842,0.293372319688109,0.298654244306418,0.263157894736842,0.256364550482198,0.263157894736842,dev,subtaskbenglish,0.230769230769231,0.303030303030303,0.235294117647059,
121,Random Forest Classifier,structural,0.382716049382716,0.401881720430108,0.362554112554113,0.382716049382716,0.360924758301807,0.382716049382716,test,subtaskbenglish,0.295081967213115,0.48,0.307692307692308,
122,Linear SVM,sentiment,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
123,Linear SVM,sentiment,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
124,Linear SVM,sentiment,0.263157894736842,0.333333333333333,0.087719298245614,0.263157894736842,0.138888888888889,0.263157894736842,dev,subtaskbenglish,0,0.416666666666667,0,
125,Linear SVM,sentiment,0.382716049382716,0.333333333333333,0.127572016460905,0.382716049382716,0.18452380952381,0.382716049382716,test,subtaskbenglish,0,0.553571428571429,0,
126,RBF SVM,sentiment,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
127,RBF SVM,sentiment,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
128,RBF SVM,sentiment,0.131578947368421,0.138791423001949,0.192230576441103,0.131578947368421,0.130518074296185,0.131578947368421,dev,subtaskbenglish,0.166666666666667,0.137931034482759,0.086956521739131,
129,RBF SVM,sentiment,0.296296296296296,0.370967741935484,0.193354264782836,0.296296296296296,0.250925925925926,0.296296296296296,test,subtaskbenglish,0,0.475,0.277777777777778,
130,Linear SVM (squared loss),sentiment,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
131,Linear SVM (squared loss),sentiment,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
132,Linear SVM (squared loss),sentiment,0.263157894736842,0.305458089668616,0.353046594982079,0.263157894736842,0.227347708259691,0.263157894736842,dev,subtaskbenglish,0.173913043478261,0.341463414634146,0.166666666666667,
133,Linear SVM (squared loss),sentiment,0.432098765432099,0.356989247311828,0.316239316239316,0.432098765432099,0.284469696969697,0.432098765432099,test,subtaskbenglish,0.290909090909091,0.5625,0,
134,Logistic Regression,sentiment,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
135,Logistic Regression,sentiment,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
136,Logistic Regression,sentiment,0.263157894736842,0.305458089668616,0.353046594982079,0.263157894736842,0.227347708259691,0.263157894736842,dev,subtaskbenglish,0.173913043478261,0.341463414634146,0.166666666666667,
137,Logistic Regression,sentiment,0.444444444444444,0.365322580645161,0.321631878557875,0.444444444444444,0.298811544991511,0.444444444444444,test,subtaskbenglish,0.315789473684211,0.580645161290323,0,
138,Decision Tree,sentiment,0.779124579124579,0.244919559695174,0.198388203017833,0.779124579124579,0.219211822660099,0.779124579124579,dev,subtaskaenglish,0.876847290640394,0,0,0
139,Decision Tree,sentiment,0.795292829775588,0.248410206874346,0.218109507954125,0.795292829775588,0.2257868548947,0.795292829775588,test,subtaskaenglish,0.885906040268456,0.017241379310345,0,0
140,Decision Tree,sentiment,0.263157894736842,0.273879142300195,0.307539682539683,0.263157894736842,0.242269984917044,0.263157894736842,dev,subtaskbenglish,0.307692307692308,0.294117647058824,0.125,
141,Decision Tree,sentiment,0.358024691358025,0.29005376344086,0.272418058132344,0.358024691358025,0.263440860215054,0.358024691358025,test,subtaskbenglish,0.290322580645161,0.5,0,
142,Random Forest Classifier,sentiment,0.795286195286195,0.25,0.198821548821549,0.795286195286195,0.221492873218305,0.795286195286195,dev,subtaskaenglish,0.885971492873218,0,0,0
143,Random Forest Classifier,sentiment,0.807881773399015,0.25,0.201970443349754,0.807881773399015,0.223433242506812,0.807881773399015,test,subtaskaenglish,0.893732970027248,0,0,0
144,Random Forest Classifier,sentiment,0.342105263157895,0.342300194931774,0.352108036890646,0.342105263157895,0.305827505827506,0.342105263157895,dev,subtaskbenglish,0.4,0.363636363636364,0.153846153846154,
145,Random Forest Classifier,sentiment,0.333333333333333,0.288709677419355,0.296779388083736,0.333333333333333,0.279864371413667,0.333333333333333,test,subtaskbenglish,0.317460317460317,0.450704225352113,0.071428571428572,
